FeatureA,FeatureB,FeatureC,FeatureD,FeatureE,SecretCode,FeatureF,FeatureG,FeatureH,FeatureI,Country_ID,Comp_ID,End Time time,End Time Year,End Time Month,End Time Day_of_month,Start Time time,Start Time Year,Start Time Month,Start Time Day_of_month
[4],[2],,1,2,0,[2],[3],[],,,ID_0CNQ,23:59:00,1.0,9.0,27.0,23:59:00,2,6,7
"[2, 7]",[],9.0,1,1,0,[2],[],[2],9.0,,ID_ZN92,00:00:00,3.0,11.0,20.0,00:00:00,3,8,16
[1],[9],2.0,0,2,1,"[1, 5]",[5],[1],2.0,S8Z3,ID_1261,17:00:00,2.0,4.0,18.0,16:30:00,2,4,11
[1],[],2.0,1,2,0,[1],[5],[1],2.0,,ID_LI7I,23:59:00,2.0,1.0,13.0,06:00:00,2,12,17
[1],"[12, 16]",,1,2,0,"[1, 5]",[5],[1],,,ID_IVH9,00:00:00,3.0,9.0,24.0,00:00:00,4,6,25
[1],[],,0,2,1,[],[4],[2],,,ID_CFN7,17:00:00,1.0,10.0,20.0,08:57:00,1,10,19
[1],[],,0,2,1,[1],[5],[1],,03GB,ID_Q2OB,17:00:00,1.0,10.0,20.0,08:57:00,1,10,19
[1],[9],2.0,1,3,0,[1],[5],[1],2.0,,ID_CNBR,,,,,00:00:00,4,2,29
[1],[7],4.0,1,1,0,[1],[5],[1],4.0,,ID_5J59,23:59:00,1.0,4.0,25.0,06:00:00,1,1,24
[1],[7],4.0,1,1,0,[1],[5],[1],4.0,OTOG,ID_L3EB,23:59:00,1.0,4.0,25.0,06:00:00,1,1,24
[],[],,0,2,1,[10],[3],[10],28.0,FLPN,ID_WOVD,12:00:00,1.0,2.0,10.0,09:10:00,1,2,9
"[2, 3]",[],6.0,1,2,0,"[2, 1]",[],"[2, 1]",6.0,QC4K,ID_L9R0,23:59:00,2.0,10.0,28.0,06:00:00,3,6,20
[1],[],,0,2,1,[2],[3],[2],,QC4K,ID_JPR9,11:00:00,1.0,1.0,24.0,14:00:00,1,1,23
[1],[7],4.0,1,3,0,[1],[5],[1],4.0,,ID_PB3Q,,,,,06:00:00,3,2,3
[1],[9],2.0,1,3,0,[1],[5],[],,,ID_45W9,,,,,06:00:00,1,1,9
[1],[14],1.0,1,1,0,[1],[5],[1],1.0,OTOG,ID_PJZC,00:00:00,4.0,8.0,28.0,00:00:00,5,6,17
"[5, 2]",[15],10.0,1,2,0,[3],[],[3],10.0,OTOG,ID_OXOJ,00:00:00,3.0,10.0,29.0,00:00:00,3,9,3
[1],[],,1,2,0,[1],[5],[1],,,ID_MN35,23:59:00,1.0,4.0,4.0,00:01:00,1,1,6
[1],[],25.0,1,2,0,[1],[],[1],25.0,YSLJ,ID_XRP7,23:59:00,2.0,6.0,28.0,06:00:00,2,3,27
[4],[],10.0,1,2,0,"[2, 3]",[5],"[2, 3]",10.0,03GB,ID_0D02,23:59:00,1.0,2.0,23.0,06:00:00,1,11,14
[1],[],,1,2,0,[7],[4],[],29.0,,ID_PDKH,23:59:00,1.0,3.0,28.0,06:00:00,1,12,24
[],[],,1,1,0,[],[3],"[3, 2]",10.0,G3F0,ID_BARV,23:59:00,1.0,3.0,14.0,06:00:00,1,12,13
[4],"[5, 6]",9.0,1,3,0,[1],[],[1],9.0,OTOG,ID_JRC2,,,,,06:00:00,3,5,30
"[3, 7]",[],,1,2,0,[],[5],"[8, 10]",,,ID_1Q60,23:59:00,1.0,11.0,17.0,23:59:00,1,9,13
"[1, 6]",[],,1,3,0,[1],[5],[1],2.0,,ID_I9BN,06:00:00,1.0,10.0,18.0,23:00:00,1,9,28
[1],[],3.0,0,3,1,[1],[5],[1],31.0,,ID_Y6FW,02:00:00,1.0,2.0,17.0,13:30:00,1,2,15
[1],[7],4.0,1,1,0,[1],[5],[1],4.0,ROVH,ID_9QGT,23:59:00,1.0,4.0,25.0,06:00:00,1,1,24
[1],[14],1.0,0,2,1,[1],[],[],,,ID_FM77,07:00:00,1.0,4.0,26.0,10:00:00,1,4,21
[3],[],6.0,0,2,1,[15],[4],[],6.0,,ID_UB7R,05:59:00,1.0,3.0,30.0,09:00:00,1,3,29
[2],[15],10.0,1,2,0,[3],[],[3],10.0,,ID_7YDI,00:00:00,3.0,10.0,29.0,00:00:00,3,8,29
[1],[],20.0,1,2,0,"[1, 5]",[5],[1],20.0,,ID_PNHR,23:59:00,2.0,4.0,19.0,06:00:00,2,1,25
[1],[7],4.0,1,1,0,[1],[5],[1],4.0,,ID_AS79,23:59:00,1.0,4.0,25.0,06:00:00,1,1,24
[1],[],,0,2,1,[1],[3],[],,0FT1,ID_M3G0,17:00:00,1.0,10.0,20.0,08:57:00,1,10,19
[1],[],2.0,0,2,0,[3],[3],[2],2.0,OTOG,ID_8DGC,23:59:00,1.0,4.0,4.0,11:00:00,1,4,2
[1],[],2.0,1,2,0,[2],[4],[2],2.0,,ID_9TS1,23:59:00,1.0,2.0,24.0,06:00:00,1,1,22
