Competition ID,Personal,Theme,Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
GeneralDiscussion,1,,ID_T8JWA5,ID_PJRCLRD9,12:26:15.424541,1,1,3
GeneralDiscussion,1,,ID_IZU0G7,ID_QN38NK05,10:29:07.449401,1,3,19
GeneralDiscussion,1,,ID_66ONQV,ID_JL1QZ3SC,12:28:52.252052,1,1,3
ID_X2AS,0,2.0,ID_WMAQHB,ID_O529PY4S,18:09:18.008503,1,3,5
ID_X2AS,1,,ID_RY31VQ,ID_O529PY4S,09:15:27.212700,1,3,4
ID_X2AS,0,,ID_TXSZYK,ID_O529PY4S,18:12:47.006845,1,3,5
ID_MN35,0,,ID_SFWD8O,ID_6OK1Z2Z3,05:55:27.156834,1,3,18
GeneralDiscussion,1,,ID_056CVM,ID_T4HO10R7,06:37:09.694121,1,1,12
GeneralDiscussion,1,,ID_NPDUAE,ID_HUC8FOWW,21:16:22.376043,1,12,12
GeneralDiscussion,1,,ID_NZ14PP,ID_MZHD5C48,15:36:47.142141,1,12,30
ID_MN35,0,3.0,ID_70M5BU,ID_ZPWR2EJE,09:58:14.961117,1,1,10
ID_PDKH,0,,ID_5T31Z4,ID_FX4RBZ5N,09:53:50.588368,1,2,12
GeneralDiscussion,1,,ID_GZJW0U,ID_419DUVG7,01:27:17.366511,1,12,26
GeneralDiscussion,1,,ID_YJRFJF,ID_M1CHPE05,01:30:15.724242,1,1,15
GeneralDiscussion,0,,ID_RHVYCH,ID_PN0QM8IP,06:31:39.038867,1,3,3
GeneralDiscussion,1,,ID_ZDGAQZ,ID_PN0QM8IP,06:34:08.031349,1,3,3
ID_J883,0,,ID_NW04U5,ID_8XHPZDB2,11:15:38.603052,1,2,12
GeneralDiscussion,0,4.0,ID_T3YY37,ID_836JE04N,11:17:40.505139,1,1,17
GeneralDiscussion,1,,ID_025DYE,ID_N56VNG8I,17:17:34.425742,1,12,30
GeneralDiscussion,1,,ID_Y8FCWT,ID_2KKMS5NO,11:32:17.143929,1,1,3
ID_N5MO,0,,ID_5495UP,ID_U1IJB9D9,04:17:35.944566,1,4,9
GeneralDiscussion,1,,ID_KNGTPY,ID_U1IJB9D9,07:10:50.022518,1,4,9
GeneralDiscussion,0,,ID_72X2GC,ID_269EVOID,21:59:07.401258,1,2,31
ID_5KD8,0,,ID_XD29SU,ID_SEBI8GLR,10:34:43.614455,1,3,19
GeneralDiscussion,1,,ID_86PS0I,ID_T8VJ4BOW,09:51:12.289691,1,2,7
GeneralDiscussion,1,,ID_ZBG7QR,ID_1JIFMCLK,03:48:54.030145,1,1,29
GeneralDiscussion,1,,ID_GPBJJB,ID_1JIFMCLK,03:50:22.449897,1,1,29
GeneralDiscussion,1,,ID_27LI5N,ID_JW1HMKB2,10:57:18.055412,1,12,27
GeneralDiscussion,0,5.0,ID_8GTDPE,ID_JW1HMKB2,11:00:28.941488,1,12,27
GeneralDiscussion,1,,ID_CBSUYH,ID_MEL92X5K,01:34:35.167554,1,1,7
GeneralDiscussion,1,,ID_ICBZ69,ID_5QK4U4GM,06:11:27.337162,1,2,30
GeneralDiscussion,1,,ID_UGHZME,ID_3F0IVCFI,15:53:35.067742,1,1,1
GeneralDiscussion,1,,ID_PC8BDD,ID_G7RFGDQP,13:05:17.172591,1,1,3
GeneralDiscussion,1,,ID_PYZ03F,ID_D7AUYWO1,11:38:47.497754,1,12,27
GeneralDiscussion,1,,ID_SNRMB7,ID_2GHH650P,11:49:15.053194,1,12,27
GeneralDiscussion,1,,ID_Q9MNN3,ID_9GIZXZ76,11:55:20.517115,1,12,27
ID_KHED,0,,ID_XAGRVC,ID_SCTW1TBY,15:10:16.280286,1,1,1
GeneralDiscussion,1,,ID_1G4ZTV,ID_SCTW1TBY,09:05:48.661864,1,1,6
GeneralDiscussion,1,,ID_ID5VPF,ID_GIVPV30J,13:18:51.840878,1,12,21
GeneralDiscussion,1,,ID_9M34BQ,ID_5ZDIU97Q,09:45:08.201042,1,3,26
GeneralDiscussion,1,,ID_QSR62X,ID_IBRHZZQH,13:01:26.817125,1,12,27
GeneralDiscussion,1,,ID_Q2STWE,ID_8ZF5QCCF,12:47:11.848313,1,12,27
GeneralDiscussion,1,,ID_DWZZ8M,ID_YHWEAQ9V,07:42:00.612980,1,3,3
ID_X2AS,1,,ID_Y888NW,ID_BU4LMLMI,07:42:35.575190,1,3,3
GeneralDiscussion,1,,ID_7ZMC1C,ID_A249KVXP,15:49:25.940500,1,12,15
GeneralDiscussion,1,,ID_Y1MEZS,ID_9ZPC4W3W,06:20:28.122922,1,1,5
ID_KHED,0,,ID_SGKXLH,ID_MY9SJ7FK,20:20:49.390292,1,1,30
GeneralDiscussion,1,,ID_E486XJ,ID_KHDBQYIR,12:04:04.975127,1,1,8
GeneralDiscussion,1,,ID_JW6EOI,ID_KHDBQYIR,12:04:34.154606,1,1,8
GeneralDiscussion,1,,ID_GO8RYG,ID_LMLNI3V0,13:39:15.301721,1,12,27
GeneralDiscussion,1,,ID_TYFFLE,ID_LY90FGOK,14:00:26.247966,1,12,27
ID_XRP7,0,1.0,ID_KE6GHH,ID_T6HE1YRT,12:27:32.500732,1,1,21
GeneralDiscussion,1,,ID_QZ8YJL,ID_T6HE1YRT,14:58:00.815393,1,1,23
GeneralDiscussion,1,,ID_QPDAT4,ID_T6HE1YRT,07:20:21.947255,1,1,22
GeneralDiscussion,1,,ID_MOAUN6,ID_TZ4C6BN6,14:13:55.431930,1,12,27
GeneralDiscussion,1,,ID_44UYXF,ID_UWTXDM3L,08:58:37.580750,1,3,16
GeneralDiscussion,1,,ID_KWHLM3,ID_4TJ02F48,10:20:14.733815,1,2,26
GeneralDiscussion,1,,ID_K9B24M,ID_MFV1UR05,08:02:25.081543,1,1,29
GeneralDiscussion,1,,ID_JNR6XI,ID_0R6ALIXL,10:43:54.361437,1,1,21
GeneralDiscussion,1,,ID_XA7X4T,ID_R2OC1ZXT,13:14:28.473684,1,2,12
GeneralDiscussion,1,,ID_145LA1,ID_R2OC1ZXT,13:00:57.824873,1,2,12
GeneralDiscussion,1,,ID_RBFYOH,ID_QS6FEGW2,08:52:05.242582,1,1,5
GeneralDiscussion,1,,ID_GHF5WO,ID_W4Q3L1XK,15:46:46.542784,1,12,27
GeneralDiscussion,1,,ID_H2B0MX,ID_1AUWCZ6H,09:12:04.160568,1,1,5
ID_KHED,0,1.0,ID_RIZ73O,ID_1AUWCZ6H,14:42:16.711686,1,1,21
GeneralDiscussion,1,,ID_4XIV9M,ID_QR3MKDIK,19:41:48.952796,1,2,18
GeneralDiscussion,1,,ID_35FUSV,ID_D4C2IGW0,15:06:01.161791,1,12,21
GeneralDiscussion,1,,ID_7GGKIF,ID_D4C2IGW0,15:08:16.503985,1,12,21
GeneralDiscussion,1,,ID_K1MD5F,ID_D4C2IGW0,22:32:55.431916,1,1,5
GeneralDiscussion,1,,ID_4ZKVNF,ID_NGBE556A,17:20:14.269599,1,1,1
ID_MN35,0,,ID_50D6SQ,ID_NGBE556A,12:39:49.810542,1,1,17
GeneralDiscussion,1,,ID_OPXD8V,ID_U3F0T1YZ,10:10:11.871648,1,12,31
GeneralDiscussion,1,,ID_VZYSG9,ID_FTMSBYZZ,15:51:19.363860,1,4,7
GeneralDiscussion,1,,ID_QAIL8Z,ID_PP8UZUMU,10:22:45.416940,1,2,26
ID_0D02,0,,ID_L6QSXJ,ID_OO973CJQ,13:11:09.622032,1,1,8
GeneralDiscussion,1,,ID_8V6729,ID_MO33SCHD,23:02:48.626820,1,11,10
ID_WPP3,0,,ID_INZMNZ,ID_Q7GBU4OJ,08:30:51.199035,1,12,13
GeneralDiscussion,1,,ID_OY64QN,ID_VEB92UM9,08:53:33.866522,1,12,13
ID_HCST,1,,ID_62W6UH,ID_BX3JR1XA,21:15:12.097042,1,4,18
GeneralDiscussion,1,,ID_QP3EBQ,ID_BX3JR1XA,21:30:45.525259,1,4,19
GeneralDiscussion,1,,ID_QL3QTM,ID_KI8V5ME6,13:27:42.862874,1,1,8
GeneralDiscussion,1,,ID_5MES4P,ID_VX89RP34,16:56:07.813623,1,12,15
GeneralDiscussion,1,,ID_1P27V3,ID_1Z3Y72JT,16:23:20.973888,1,12,27
GeneralDiscussion,1,,ID_AH1JU6,ID_B4AETUEJ,04:20:32.486170,1,1,7
GeneralDiscussion,1,,ID_DENCJR,ID_Q7NVMROM,13:57:16.717356,1,3,30
GeneralDiscussion,1,,ID_VIH0CB,ID_Q7NVMROM,05:47:32.773627,1,3,31
ID_X2AS,0,,ID_K28RY4,ID_IL77B7T5,21:21:11.063768,1,2,24
ID_WZ0H,1,,ID_J9E8H1,ID_J9Z92DBD,14:27:52.636760,1,4,12
GeneralDiscussion,1,,ID_R6DWFS,ID_J9Z92DBD,14:33:36.316701,1,4,12
GeneralDiscussion,1,,ID_ZIE7FH,ID_79WZNSJ4,14:09:10.620714,1,3,30
ID_BARV,1,,ID_WBOTY8,ID_VGV1JBKF,13:14:19.657004,1,12,15
GeneralDiscussion,1,,ID_JWNNTK,ID_W727MLU5,06:08:24.222567,1,2,22
GeneralDiscussion,1,,ID_VST459,ID_G3D2OT9J,16:42:39.919359,1,12,27
ID_Y6FW,1,,ID_6KNO4G,ID_TE0SIH9S,13:00:54.204480,1,2,15
GeneralDiscussion,1,,ID_RLI0DJ,ID_U6K9U6A6,10:20:30.040895,1,12,6
GeneralDiscussion,1,,ID_A1S4P3,ID_F4YHEFXQ,21:32:05.855102,1,2,18
ID_0D02,0,3.0,ID_QXOHFN,ID_F4YHEFXQ,14:30:46.402582,1,2,18
ID_MN35,1,,ID_BU7M1R,ID_07ST20FT,04:52:08.761945,1,3,22
GeneralDiscussion,1,,ID_BZAB84,ID_C24R4IL5,10:50:28.516584,1,12,13
GeneralDiscussion,1,,ID_E6KYBZ,ID_5RNKZF2K,13:01:09.236288,1,2,15
GeneralDiscussion,1,,ID_W1RE1Q,ID_0O0UE32C,17:22:41.825084,1,12,27
ID_5KD8,0,,ID_8OGEVB,ID_6TX9YCO0,13:37:21.942292,1,3,19
ID_X2AS,1,,ID_MEZMKJ,ID_KA13164F,10:57:38.926924,1,2,27
GeneralDiscussion,1,,ID_RO95CG,ID_IY1Y0OVP,23:00:57.265017,1,1,24
GeneralDiscussion,1,,ID_97T4NW,ID_IY1Y0OVP,22:59:04.146020,1,1,24
GeneralDiscussion,1,,ID_R79KTL,ID_IY1Y0OVP,23:32:42.300576,1,1,7
GeneralDiscussion,1,,ID_1PUW26,ID_IY1Y0OVP,23:29:30.882897,1,1,7
GeneralDiscussion,1,,ID_A5ZJ00,ID_O2KNDY0J,19:07:48.329198,1,1,22
GeneralDiscussion,1,,ID_6LUIZ3,ID_0Z67DQQL,08:38:16.829596,1,3,3
ID_Y6FW,1,,ID_VWR5XG,ID_V65IAOJ3,13:22:23.288644,1,2,15
GeneralDiscussion,1,,ID_T5K0KC,ID_NS5KG14O,10:44:32.460089,1,3,29
GeneralDiscussion,1,,ID_WT2Z9Y,ID_8SCCGAZ8,13:23:52.904371,1,2,15
GeneralDiscussion,1,,ID_WUI613,ID_LS74F6VR,11:04:31.026068,1,2,26
GeneralDiscussion,1,,ID_B8A547,ID_G0BG76G9,11:05:31.515936,1,2,26
GeneralDiscussion,1,,ID_AY1GMN,ID_9AZI6XGR,16:48:07.803312,1,1,5
GeneralDiscussion,0,4.0,ID_1ZE594,ID_9AZI6XGR,16:40:52.216632,1,1,5
GeneralDiscussion,1,,ID_X6C28V,ID_D2FYF8BT,10:53:43.643242,1,1,21
ID_Y6FW,1,,ID_SJ6DSK,ID_G5TU1M5Z,13:24:20.685279,1,2,15
ID_Y6FW,1,,ID_NA6EXE,ID_2KRPH92K,13:29:20.281286,1,2,15
ID_Y6FW,1,,ID_XXQ71R,ID_8FZTEOZD,13:38:48.120355,1,2,15
ID_NKJR,0,,ID_VLL3AM,ID_5MUZNNX3,06:06:21.881766,1,2,9
ID_NKJR,1,,ID_ES2XZ6,ID_5MUZNNX3,07:34:44.860559,1,2,9
GeneralDiscussion,1,,ID_NZD5JQ,ID_YWN3NTR5,06:33:42.202569,1,2,9
ID_Y6FW,1,,ID_V0NFY2,ID_1FJASJDB,08:01:47.126284,1,2,15
GeneralDiscussion,1,,ID_U50JVE,ID_OI0IN9VY,20:49:57.864185,1,3,28
GeneralDiscussion,0,4.0,ID_2KX87O,ID_F4FDTVXZ,14:15:50.938239,1,3,24
ID_CNBR,0,4.0,ID_SPCKJV,ID_F4FDTVXZ,14:09:06.989473,1,3,24
GeneralDiscussion,1,,ID_AFPR1I,ID_1IR8MHDT,04:28:30.570987,1,3,5
GeneralDiscussion,1,,ID_C5B7S2,ID_OPS8PQG9,09:55:54.740297,1,3,3
ID_Y6FW,1,,ID_TJ26QS,ID_IXOO6UAO,13:35:39.436231,1,2,15
GeneralDiscussion,0,1.0,ID_8TJ9NB,ID_3Q0L706T,10:55:38.938875,1,11,18
GeneralDiscussion,1,,ID_7NJTBB,ID_OONQRRR2,07:37:08.570094,1,2,1
GeneralDiscussion,1,,ID_AYCXY0,ID_U3PRO9C9,07:38:49.474648,1,2,1
GeneralDiscussion,1,,ID_9F1APQ,ID_WST99NQS,13:13:17.513672,1,1,12
ID_UILN,0,1.0,ID_DYDIEH,ID_1ACQ9212,02:58:32.032457,1,2,17
ID_NKJR,1,,ID_9LCSWQ,ID_0PNSL7GD,06:53:49.590009,1,2,9
GeneralDiscussion,1,,ID_9XI8LA,ID_3Z5ZY09U,20:46:02.614977,1,12,15
GeneralDiscussion,1,,ID_VDOE81,ID_GXAHOW6A,19:39:39.425041,1,1,5
ID_M7TY,0,,ID_3T4N72,ID_EDPHAO45,19:48:34.797190,1,1,5
GeneralDiscussion,1,,ID_QDNYTK,ID_LOK87EXZ,08:24:22.172852,1,3,4
GeneralDiscussion,1,,ID_CI6CCZ,ID_1MO20J6I,10:21:09.988495,1,3,3
ID_NKJR,1,,ID_5SA2UH,ID_KJUKIQVD,07:01:58.815823,1,2,9
ID_BARV,1,,ID_VU3LGR,ID_BCMBINYS,13:31:25.013608,1,2,27
GeneralDiscussion,1,,ID_XNYB0S,ID_HUXB4MF1,16:05:08.174747,1,11,26
GeneralDiscussion,0,,ID_GJFSUK,ID_XYSUAP27,01:58:57.316301,1,1,2
GeneralDiscussion,1,,ID_NJOBXT,ID_1SM46B2D,07:16:24.015741,1,11,2
ID_X2AS,1,,ID_GQ84MC,ID_XWGX5SRZ,10:29:36.562592,1,3,3
ID_LSIO,1,,ID_MWOTHJ,ID_7794WCAG,09:38:43.114083,1,3,22
GeneralDiscussion,1,,ID_I2SOJ4,ID_N6CL8XP7,08:16:37.722845,1,2,30
GeneralDiscussion,1,,ID_P7O541,ID_QX7PZJBU,14:23:13.338244,1,3,19
GeneralDiscussion,1,,ID_SU79B4,ID_245SCNSI,16:20:07.425978,1,1,29
GeneralDiscussion,1,,ID_5FV1UN,ID_245SCNSI,19:34:14.918702,1,1,29
GeneralDiscussion,1,,ID_28REXA,ID_245SCNSI,16:22:52.029353,1,1,29
GeneralDiscussion,1,,ID_OC6GCW,ID_C5H4F0WV,21:56:17.898638,1,12,15
ID_CNBR,1,,ID_NY0HLB,ID_C6JX9WR4,17:11:02.061656,1,1,10
ID_BARV,1,,ID_ZBBFPY,ID_P1JFN2B4,17:28:41.744048,1,2,12
GeneralDiscussion,1,,ID_6BX7O9,ID_6X8R3YDC,05:14:40.174351,1,3,5
GeneralDiscussion,1,,ID_ZLLY8Q,ID_6X8R3YDC,05:15:43.545176,1,3,5
GeneralDiscussion,1,,ID_T5Q78T,ID_1WGRZC2U,07:30:01.224902,1,2,9
ID_JPR9,1,,ID_QLFSF8,ID_JLJ94A4W,14:05:27.146267,1,1,23
ID_NKJR,1,,ID_ZNYYW3,ID_0H5Q11YB,07:32:10.493731,1,2,9
GeneralDiscussion,1,,ID_F1VPVE,ID_IGTDYBP5,17:39:09.450493,1,12,13
GeneralDiscussion,1,,ID_N2R95F,ID_N137MRMX,09:05:10.551764,1,1,25
ID_JPR9,0,,ID_DMIJQ0,ID_6CE13DNG,14:13:53.544520,1,1,23
GeneralDiscussion,1,,ID_3UWQ0B,ID_OO9781OU,06:15:55.719588,1,1,2
GeneralDiscussion,1,,ID_OHTPF7,ID_U1IXVL7P,06:59:12.958927,1,1,2
GeneralDiscussion,1,,ID_EI1HBM,ID_UVMKTYGE,08:27:57.701518,1,2,19
ID_BARV,0,,ID_2UEF7Q,ID_UVMKTYGE,11:08:44.368576,1,2,29
GeneralDiscussion,1,,ID_I1M5IL,ID_H33H0AR1,23:00:22.634670,1,1,13
ID_NKJR,1,,ID_TLY4J5,ID_O2C7RAHL,07:40:15.281417,1,2,9
ID_M7TY,1,,ID_J4PQCF,ID_FP0LDSVA,09:23:40.368649,1,1,25
ID_Y6FW,1,,ID_R4ZJMR,ID_YGXHBQA2,08:35:22.195738,1,2,15
GeneralDiscussion,1,,ID_83H5VR,ID_8A4VK0RQ,10:59:09.295241,1,3,3
GeneralDiscussion,1,,ID_IZPJWN,ID_VP0KPIW5,13:41:23.603127,1,11,2
ID_NKJR,1,,ID_UHWGIV,ID_MF809NZZ,07:47:30.438637,1,2,9
GeneralDiscussion,1,,ID_OGMCK5,ID_GFBGUHD0,07:47:53.410963,1,2,9
ID_NKJR,1,,ID_L50G28,ID_YQGUTTQY,07:54:44.597026,1,2,9
GeneralDiscussion,0,,ID_W92L2Y,ID_DYIFQU92,11:22:47.620665,1,1,13
ID_X2AS,1,,ID_NXOL8G,ID_8KPMIXJC,06:05:20.135541,1,3,5
GeneralDiscussion,0,5.0,ID_3GQXD1,ID_4AQJTDBD,11:04:43.485040,1,11,12
ID_56O8,1,,ID_ZGEWPJ,ID_L2PGZUFF,20:27:14.071130,1,11,22
GeneralDiscussion,0,,ID_93Y174,ID_J1AO9J7T,20:40:00.898579,1,11,22
GeneralDiscussion,1,,ID_RH6163,ID_HBPSHX1L,08:01:55.896727,1,1,2
GeneralDiscussion,1,,ID_6RMHHZ,ID_HBPSHX1L,07:58:34.904803,1,1,2
GeneralDiscussion,1,,ID_55QKEJ,ID_SDM016TM,15:35:52.332891,1,1,12
ID_KHED,0,,ID_BOSR46,ID_SDM016TM,16:03:21.138410,1,1,12
GeneralDiscussion,1,,ID_21XPVM,ID_AMWYX433,20:30:36.479358,1,11,22
GeneralDiscussion,1,,ID_KJ0TTR,ID_X7P0W5VA,17:24:19.001233,1,12,10
ID_NKJR,1,,ID_QXX0G7,ID_HV115OT3,08:01:21.602216,1,2,9
ID_56O8,1,,ID_N83T45,ID_V1Z8V0Z1,20:31:19.455668,1,11,22
GeneralDiscussion,1,,ID_A4SGKT,ID_K6KFS6XB,20:35:31.830143,1,11,22
GeneralDiscussion,1,,ID_WYH4L0,ID_FTMX7GO5,20:29:05.524140,1,2,1
GeneralDiscussion,1,,ID_VUOGLR,ID_UOVVH45A,08:06:50.081272,1,2,19
GeneralDiscussion,1,,ID_N56Y9N,ID_PGXV72GC,20:46:25.141263,1,11,22
GeneralDiscussion,0,,ID_NJ4HXN,ID_PGXV72GC,20:47:36.346273,1,11,22
GeneralDiscussion,1,,ID_ZC9UV6,ID_CDTFNS6T,23:01:48.025139,1,1,30
GeneralDiscussion,1,,ID_QJDZI8,ID_ALXCBUA1,07:52:46.482228,1,11,19
GeneralDiscussion,1,,ID_1ZGYUL,ID_17U2PG2S,07:14:25.954984,1,3,5
ID_9QGT,0,1.0,ID_8OUROK,ID_8EZYO7DB,21:14:05.534972,1,2,22
GeneralDiscussion,1,,ID_CHXZWM,ID_8EZYO7DB,23:54:38.925772,1,2,22
ID_56O8,1,,ID_DDK5VM,ID_WXCPT9UG,21:34:07.724648,1,11,22
GeneralDiscussion,1,,ID_L5IN2W,ID_OQHD54LS,00:33:41.445487,1,1,23
ID_CNBR,0,,ID_8AQHS1,ID_991Q2E6I,09:18:13.147883,1,1,2
GeneralDiscussion,1,,ID_ANOITC,ID_WGJIMI5K,09:44:59.646759,1,2,17
ID_WWZ3,1,,ID_HXYC1L,ID_1K2PC8R9,17:30:40.094039,1,4,12
ID_56O8,1,,ID_Y9W63Y,ID_2SVIATVP,22:06:42.517485,1,11,22
ID_HCST,1,,ID_N1M40F,ID_IKT5XU1D,09:12:20.531781,1,4,19
GeneralDiscussion,1,,ID_22NLIB,ID_GOWAV2JR,22:19:01.666520,1,11,22
ID_X2AS,1,,ID_NI14R9,ID_Z3JY7E16,07:30:53.647391,1,3,5
GeneralDiscussion,1,,ID_KH1HGI,ID_RAO7ABPO,22:38:41.462761,1,11,22
GeneralDiscussion,1,,ID_14RO1N,ID_YBUGVQXJ,09:46:40.228962,1,1,2
ID_Y6FW,1,,ID_WI64TA,ID_2WOR6ANJ,13:20:45.266944,1,2,15
GeneralDiscussion,1,,ID_FI60W2,ID_RPVO6E6H,18:23:44.112135,1,2,3
GeneralDiscussion,1,,ID_7WI2WT,ID_PTJQFP4S,17:12:11.886094,1,12,8
GeneralDiscussion,0,,ID_T79YBY,ID_I3MUZ42R,00:24:37.300864,1,11,23
ID_56O8,1,,ID_OEEKPL,ID_1VOCSTPD,00:28:44.841271,1,11,23
GeneralDiscussion,1,,ID_RJX90V,ID_DUC7U2MA,10:55:47.841717,1,2,17
ID_56O8,1,,ID_HIXZIT,ID_WVKGB0NX,22:41:00.407870,1,11,22
ID_J883,1,,ID_4BND9K,ID_DTVUBZQ2,21:59:03.682631,1,2,4
GeneralDiscussion,1,,ID_CI69E1,ID_8PWW3XXK,12:34:47.273780,1,1,28
GeneralDiscussion,1,,ID_C64C5V,ID_WNCGDE11,19:15:18.964669,1,2,31
GeneralDiscussion,1,,ID_JBBC0A,ID_UVBVOWKI,23:38:08.616595,1,12,13
GeneralDiscussion,1,,ID_BRYNB8,ID_ELQDU9BZ,15:39:43.443633,1,1,29
ID_JPR9,1,,ID_NQPNYL,ID_KDUJHMK0,17:50:38.464941,1,1,23
GeneralDiscussion,1,,ID_71NVR5,ID_J56NTG7M,23:34:14.315235,1,3,28
GeneralDiscussion,1,,ID_HCRCK4,ID_FNVTZ3Q9,04:22:53.221517,1,1,23
ID_X2AS,1,,ID_VU85LR,ID_ISRFUSD4,20:37:29.609319,1,2,24
ID_56O8,1,,ID_5R2LHZ,ID_0QDVQAJS,03:45:53.148755,1,11,23
GeneralDiscussion,1,,ID_ZNYNTR,ID_QS8O71J6,11:58:33.239239,1,1,14
GeneralDiscussion,1,,ID_AKFY1O,ID_BLUV5BMD,06:42:11.681989,1,4,5
ID_HCST,1,,ID_GU7DJA,ID_BLUV5BMD,06:37:17.339243,1,4,5
GeneralDiscussion,1,,ID_TLQJE0,ID_BMAHD6XZ,22:38:17.403987,1,12,6
ID_56O8,1,,ID_J3GVPC,ID_QDUVSABU,20:25:55.589357,1,11,22
GeneralDiscussion,1,,ID_PTMGYV,ID_RN608C8B,11:02:44.187750,1,3,27
GeneralDiscussion,1,,ID_8TZYSV,ID_6IMOBVSO,11:42:13.296252,1,1,2
GeneralDiscussion,1,,ID_GR5ECZ,ID_0EGTTSG0,06:13:04.382395,1,1,9
GeneralDiscussion,1,,ID_CV0V1W,ID_5AFJKU9S,12:40:26.748475,1,1,2
ID_X2AS,1,,ID_HGYK61,ID_DTDR2WQT,09:13:29.234154,1,3,8
GeneralDiscussion,1,,ID_0PN49N,ID_UZS4225F,15:00:52.480041,1,2,29
ID_WOVD,1,,ID_IJ5UYS,ID_HCTFLZ7M,10:02:45.829121,1,2,9
GeneralDiscussion,1,,ID_CU3YL0,ID_976UY1FK,22:35:05.779210,1,2,4
ID_X2AS,1,,ID_U7D925,ID_5B4XCRBL,09:21:16.012395,1,2,30
GeneralDiscussion,1,,ID_5UFGZU,ID_C1QPH4XZ,18:59:18.490307,1,4,12
GeneralDiscussion,0,5.0,ID_9TQKKW,ID_AOLZ66IW,06:37:08.684719,1,11,28
ID_M7TY,0,,ID_ZVAXXI,ID_JGZZ54MC,14:03:25.153361,1,1,2
GeneralDiscussion,1,,ID_4LF9E6,ID_OLXOER2I,13:50:47.654060,1,2,6
ID_WZ0H,1,,ID_L1JRNB,ID_JZGBIVDJ,19:20:02.453238,1,4,15
GeneralDiscussion,1,,ID_KC2IAK,ID_JZGBIVDJ,22:59:21.933579,1,4,15
ID_X2AS,1,,ID_C48EIK,ID_7YQ8LPAV,13:53:03.452766,1,3,3
GeneralDiscussion,1,,ID_EMF8J5,ID_DY8ZN9TR,14:04:48.256507,1,3,3
ID_KHED,0,,ID_DA4MM5,ID_E4G29GX6,15:24:12.202597,1,1,2
ID_6E1C,1,,ID_WGPBNU,ID_9CUS0SW6,00:42:29.054254,1,1,23
ID_X2AS,1,,ID_RV2WYT,ID_80HXYGBX,14:37:02.422621,1,3,3
ID_P9B6,0,5.0,ID_BN9PJD,ID_XNA94SMB,09:16:44.374878,1,11,19
ID_WOVD,1,,ID_PJK3AA,ID_NL71W1JC,10:03:40.318423,1,2,9
GeneralDiscussion,1,,ID_XR8YEU,ID_7PAR9QFT,23:02:05.782742,1,1,30
GeneralDiscussion,1,,ID_5OM6OE,ID_P3EKXLCV,12:11:03.701333,1,2,28
GeneralDiscussion,1,,ID_TA637H,ID_2QNY9BQF,04:46:53.477170,1,1,11
ID_J883,0,,ID_VYX4LI,ID_2QNY9BQF,04:43:08.189403,1,1,11
ID_X2AS,1,,ID_HT7DJ9,ID_9PUZQQKM,15:30:35.692176,1,3,3
ID_UILN,1,,ID_PBXT5H,ID_2CDVUS2P,17:58:53.319352,1,2,16
GeneralDiscussion,1,,ID_MLW8N4,ID_BORYSL9P,21:04:32.262515,1,1,21
ID_KHED,0,1.0,ID_1LJPDK,ID_AN606RDW,23:28:55.575923,1,1,1
GeneralDiscussion,1,,ID_1L6Q0P,ID_JT57LYTF,08:47:31.465153,1,1,6
ID_KHED,0,1.0,ID_WK625R,ID_61J7NLCP,15:23:47.569599,1,1,13
GeneralDiscussion,1,,ID_X0E23Z,ID_QTMAH1WL,21:03:37.868951,1,12,16
GeneralDiscussion,1,,ID_EGM4K9,ID_VXYFCAXH,09:48:04.683034,1,3,8
GeneralDiscussion,0,4.0,ID_RVCTSL,ID_UC25CUS9,16:05:05.934895,1,1,13
ID_WOVD,1,,ID_HJ2878,ID_O8S0WON3,10:46:48.903188,1,2,9
GeneralDiscussion,1,,ID_UDHIBK,ID_CSVXPNM8,16:14:36.836773,1,3,3
GeneralDiscussion,1,,ID_NIHIZA,ID_OA5EMF4U,09:06:14.272654,1,12,20
GeneralDiscussion,1,,ID_OUWQRA,ID_KW3DOC0B,14:27:21.586714,1,2,6
GeneralDiscussion,1,,ID_YXBMWF,ID_ZFLD3667,09:35:10.848817,1,12,20
GeneralDiscussion,1,,ID_ZZUILN,ID_ISUQLILK,09:35:23.323819,1,12,20
GeneralDiscussion,1,,ID_5EFKFF,ID_GRAFC8TD,05:42:46.363674,1,4,5
GeneralDiscussion,1,,ID_FYQ9QY,ID_KIIE5NYO,06:02:42.502178,1,2,23
ID_JPR9,1,,ID_KWMRL3,ID_TEBQ4J6C,15:44:26.579589,1,1,23
ID_XA3H,0,,ID_YD6KN7,ID_5Y6ALBHA,19:44:35.151266,1,1,2
GeneralDiscussion,1,,ID_18EL2H,ID_5Y6ALBHA,19:45:14.574219,1,1,2
GeneralDiscussion,0,,ID_76AIKQ,ID_5Y6ALBHA,19:49:33.911331,1,1,2
GeneralDiscussion,1,,ID_OHMSFO,ID_21RRY4XB,16:58:05.161907,1,1,15
GeneralDiscussion,1,,ID_6C425R,ID_ZMSAF3LF,16:47:27.347362,1,3,3
ID_X2AS,1,,ID_PPCRRW,ID_E7CG1S34,10:21:54.551559,1,3,5
GeneralDiscussion,1,,ID_L2PL19,ID_9V93YJJZ,10:15:40.643030,1,2,29
