Transaction_ID,Bills & Fees,Data & WiFi,Education,Emergency fund,Family & Friends,Going out,Groceries,Health,Loan Repayment,Miscellaneous,Rent / Mortgage,Shopping,Transport & Fuel
ID_9ozfeujz,0.0042233313,0.9327045,0.00023368467,0.04561411,0.00031866092,0.00052764005,0.00020084414,0.007431269,8.801678e-05,0.0066138743,0.00012880616,0.00015480223,0.0017604715
ID_9pnnrfv6,0.9244293,0.00041713272,0.00047259236,0.009477189,0.0017560167,0.00113879,0.0014094458,0.00040308654,0.00038354564,0.055314653,0.0003712575,0.0007950533,0.0036319538
ID_9tlqnx8r,0.009891601,0.96219426,0.0002987325,0.0014678253,0.0052249124,0.00011206658,0.0060467385,0.0031188133,0.00029771746,0.008953485,0.000571187,0.0010954591,0.000727128
ID_9tohgbcc,0.010205574,0.7162689,0.0013019958,0.010782921,0.03182548,0.0004584837,0.012447391,0.017012881,0.0013776461,0.1388581,0.0016870558,0.055035222,0.002738384
ID_9wnq4n14,0.00028970072,0.018434424,0.00053827115,0.000117030024,0.00030833363,0.0039016912,0.95785505,0.0077620964,0.0005344713,0.00034207758,0.00050535763,0.00019753612,0.009213942
ID_9xtucyfr,0.11816943,0.028758373,0.0019562584,0.032024052,0.78464884,0.000595795,0.0019509059,0.001790117,0.0025814832,0.001531729,0.011443956,0.0094329035,0.00511617
ID_a1fxzkzs,0.0015937199,0.0011967128,0.0014603549,0.00018807482,0.001718385,0.9434675,0.008157068,0.0009494784,0.00067914167,0.016990885,0.0014665851,0.00095522293,0.021176936
ID_a5scqh64,0.063227065,0.8938079,0.002500618,0.0073841014,0.0023584682,0.00026541285,0.007340874,0.0028797889,0.00063365506,0.0014414174,0.00090218807,0.0026785342,0.01458001
ID_aa52gq03,0.01386488,0.06208505,0.0072292904,0.18098687,0.012743857,0.020608526,0.48793852,0.026752083,0.010161557,0.004708439,0.08714333,0.049635656,0.036141887
ID_aclde4g8,0.06588929,0.8949772,0.0013479096,0.006281527,0.0006633315,0.0012519178,0.0037195827,0.010303452,0.00054568116,0.010430644,0.0007086124,0.003345764,0.0005350339
ID_ahm76prh,0.92153126,0.000617651,0.0005755526,0.0026280612,0.023524294,0.034131974,0.002070429,0.0012927396,0.00061793585,0.0015324544,0.0003724585,0.010579432,0.0005257351
ID_aip6vrf0,0.0016963208,0.96803826,0.00025498547,0.012862503,0.00019936486,0.00088037,0.012115044,0.00086736033,0.0003268913,0.00017924597,0.0003416778,0.0011481718,0.0010898766
ID_ajnjqx9i,0.00028255698,0.9846171,0.0006351136,0.00014509971,0.002085688,0.0006247267,0.0018042983,0.00094805576,0.0003591807,0.00030356582,0.00037542777,0.0023304462,0.005488729
ID_an28wf16,0.00075971015,0.9895349,0.00031330096,0.0009251493,3.3128388e-05,0.0002633028,0.00040985126,0.00053606305,6.805365e-05,0.003868653,0.00010274805,0.000393309,0.00279181
ID_aoyfx4p3,0.005480343,0.9771492,0.00071577897,0.00011299122,0.00042552908,0.0042756647,0.0067135682,0.0016035838,0.0005311216,0.00042038306,0.0005264263,0.0005223184,0.0015230791
ID_ap2vfrxp,0.004442717,0.98311156,0.0004068993,0.0031327864,7.0908034e-05,0.00030583917,0.0018221062,0.0043884106,0.00014683591,0.00054212013,0.00021488349,0.00068232155,0.00073263946
ID_aqtgktrm,0.013225064,0.005234589,0.023570675,0.007848687,0.0015003972,0.048604365,0.6796438,0.0103677735,0.0034370073,0.019086529,0.0020716432,0.18389046,0.0015189806
ID_asbi60oe,0.0017435701,0.0025809084,0.00046298673,0.00010577511,0.9479089,9.941571e-05,9.786807e-05,0.0001433946,0.000560136,0.00022550813,0.00020403526,0.04534553,0.000521972
ID_astwqxf1,0.005081669,0.92868054,0.00025804428,0.05975798,0.00016157566,0.0013355442,0.001846936,0.00075502304,0.0005831579,0.00025333746,0.00028004567,0.00012859963,0.0008775075
ID_at5h51go,0.011165808,0.97227603,0.0010010846,0.002956113,0.00029730768,0.00047374755,0.002941835,0.0010927824,0.0002536741,0.0055956943,0.0003611773,0.00027473425,0.0013099796
ID_au4a2nwi,0.029283341,0.0008805008,0.000667572,0.0022063393,0.95522475,0.0007043845,0.0012088992,0.00024112611,0.0026411635,0.0008008118,0.0029000565,0.0016650447,0.0015760043
ID_awhgdb6v,0.005107511,0.98624414,0.00016681904,0.0010333541,0.00010601924,0.00026574402,0.0035320087,0.0022117812,0.00013426316,0.00024270755,0.00028993684,0.00047890248,0.0001868714
ID_ayiedfz4,0.0005021322,0.97652686,0.00019471739,0.00075047155,0.0001605877,0.0007454282,0.011524341,0.003315601,0.0003927784,0.004698907,0.00033842522,0.00035641636,0.0004933489
ID_b04ujx2a,0.73337084,0.006748745,0.0039718933,0.0008532377,0.053131502,0.00241772,0.028306784,0.0036359197,0.004459489,0.061762698,0.004168221,0.005873138,0.09129979
ID_b2d513vd,0.034008943,0.54879355,0.001331368,0.011026177,0.0053470875,0.0011755563,0.010301623,0.0092770625,0.0014087249,0.37085357,0.0017251146,0.0025838646,0.0021673795
ID_b6d2jdee,0.005908877,0.0055182017,0.0038157036,0.068677574,0.0051948754,0.7032052,0.002875517,0.002141058,0.0039688377,0.16480595,0.007770718,0.015367581,0.010749936
ID_b6jxr5cf,0.99491286,0.0008206563,0.00058906595,5.9867085e-05,0.00055557996,8.425769e-05,0.0011892255,0.00070385804,0.00014926893,0.0002550153,0.00021252675,0.00026241376,0.00020534094
ID_b7h8aotw,0.002581483,0.96025705,0.0004788762,0.0040941946,0.00034372354,0.0022641511,0.005497406,0.0028235083,0.00046088774,0.016537726,0.00045681332,0.000689371,0.0035148028
ID_bdbn3k0z,0.0030427645,0.98309267,4.047653e-05,0.0034967372,6.497002e-05,3.9523587e-05,0.0001045196,0.00040919322,3.6712652e-05,0.009457827,4.767441e-05,8.22673e-05,8.463932e-05
ID_besq1432,0.016601494,0.921492,0.0032715385,0.0013723965,0.018465439,0.0032608202,0.0011107308,0.00063110277,0.002182482,0.001404524,0.0008443442,0.0051386277,0.02422455
ID_bf8ybhv0,0.0491372,0.00040314975,0.00055531884,0.00018024401,0.0011750349,0.026365431,0.0018470914,0.00027269137,0.00016919848,0.91688585,0.00017729246,0.0027237548,0.000107729975
ID_bj138bbc,0.008778456,0.076993756,0.00034645802,0.00044163098,0.00054939487,0.0005956324,0.0010073234,0.0027393748,0.00031424116,0.9063387,0.00040806833,0.0009884402,0.00049847225
ID_bj9x3ha5,0.00016465901,0.99280846,0.00013302611,0.00031223823,0.0006445883,0.0013425051,0.0001748432,0.0007587889,6.1864135e-05,0.00082044053,0.00013359365,5.9933504e-05,0.002585049
ID_bjt6coq7,0.011165808,0.97227603,0.0010010846,0.002956113,0.00029730768,0.00047374755,0.002941835,0.0010927824,0.0002536741,0.0055956943,0.0003611773,0.00027473425,0.0013099796
ID_bnkr1g9f,0.015836218,0.034965105,0.0026431375,0.0003244457,0.847481,0.008193265,0.009627949,0.009944754,0.0015220623,0.05443492,0.0029201587,0.0038245474,0.00828238
ID_bnpkz783,0.003499009,0.9769695,0.00051413884,0.0015213939,0.0026661167,0.00028301054,0.0009071533,0.002949486,0.00023910143,0.0006176857,0.00034990755,0.008602663,0.0008808453
ID_bppl0b45,0.40874276,0.018349085,0.0056516128,0.006756961,0.013215196,0.0022039777,0.26509628,0.04688252,0.0048432145,0.2133885,0.005930967,0.005492705,0.0034462616
ID_c0gluanx,0.008984254,0.9796832,0.0008610821,0.0032055827,8.790729e-05,0.00024240569,0.0018309943,0.0015543515,0.00018703991,0.00036479224,0.0002823949,0.002024297,0.0006916406
ID_c1nxj7cx,0.045099057,0.0041366583,0.0058608977,0.0007093313,0.019128868,0.21673754,0.003676572,0.0038105776,0.002406691,0.044640373,0.0039257198,0.004349472,0.64551824
ID_c23yggc2,0.054302666,0.67852825,0.0026018373,0.022244645,0.005212274,0.005171983,0.026443778,0.01605619,0.0029212441,0.17613307,0.0027304436,0.0016143362,0.006039313
ID_c2t72z1x,0.008663918,0.967639,0.0006551495,0.0042535616,0.00020477962,0.0015609508,0.010917706,0.0035715906,0.00036013417,0.0006379253,0.0005105432,0.0007014211,0.00032324594
ID_c4bk4m94,0.03971298,0.0020532531,0.0006617984,0.024857614,0.0014869547,0.9169429,0.0020894376,0.0003346374,0.003169583,0.0039526965,0.0025918698,0.0013734554,0.0007728177
ID_c7qbiyw4,0.053145718,0.016256465,0.026743315,0.04748722,0.6418959,0.007455772,0.0074938093,0.007935977,0.017268503,0.029137641,0.04012191,0.08818078,0.016877003
ID_c7v0jvvs,0.9561923,0.027336815,0.00080050685,0.0001434607,0.00074986386,0.0007924179,0.0010774463,0.0014652353,0.00036010373,0.0012259487,0.000323754,0.000540943,0.008991259
ID_cbudgl2q,0.018101308,0.14901939,0.0016082913,0.0004047447,0.0011789858,0.005114218,0.014134862,0.79354984,0.0012944223,0.0074201534,0.0018942921,0.0020753248,0.004204198
ID_cchpdwey,0.0025892514,0.00055605505,0.0005552464,0.00011927742,0.00039773135,0.9739328,0.012526194,0.0007485401,0.0005343892,0.0051435153,0.00052966503,0.0004208567,0.0019464997
ID_cewbafo9,0.21714555,0.043858312,0.008619751,0.0019195148,0.05895392,0.0031447394,0.36013484,0.09760472,0.0130679095,0.087044835,0.009045819,0.0146773,0.08478282
ID_ch32j2wv,0.60761666,0.05141165,0.004851638,0.061048802,0.004446194,0.029740576,0.016024161,0.06614942,0.004669391,0.12463681,0.004628112,0.0037059516,0.021070635
ID_cl65jmri,0.060028322,0.78862876,0.005469918,0.0012496717,0.014550303,0.0053804633,0.041667316,0.008822116,0.003093445,0.0026144627,0.003233373,0.017990129,0.047271688
ID_cmuc7mkg,0.025655871,0.5993767,0.0090272585,0.05134247,0.040018756,0.008879628,0.010589291,0.0123868445,0.005597503,0.0055693695,0.1120636,0.02824347,0.09124929
ID_cntoqzgp,0.98772174,0.0017591594,0.0005521255,2.8644672e-05,0.0062142774,0.00011156449,0.00070113834,0.00084575603,0.00013437985,0.00018288316,0.0002578151,0.00024853778,0.0012420195
ID_cthud8zw,0.079422496,0.0045354962,0.0035648833,0.0015640003,0.5448228,0.17202403,0.0059292177,0.0018180523,0.0021998035,0.16082153,0.002497351,0.007833848,0.012966458
ID_cusioro1,0.03166483,0.95764244,0.0002145992,0.0018822446,0.001031263,0.00014014546,0.001756083,0.0010026023,0.00022706825,0.003623521,0.00027806606,0.00029670465,0.00024037341
ID_cylc3gmj,0.009891601,0.96219426,0.0002987325,0.0014678253,0.0052249124,0.00011206658,0.0060467385,0.0031188133,0.00029771746,0.008953485,0.000571187,0.0010954591,0.000727128
ID_cyqvne5m,0.99186057,0.0027291505,0.0015997966,6.8718255e-05,0.00036237697,7.968652e-05,0.0010005558,0.0005811392,0.00017133792,0.00021218513,0.0002439482,0.00033746852,0.0007530684
ID_d33qpysx,0.03166483,0.95764244,0.0002145992,0.0018822446,0.001031263,0.00014014546,0.001756083,0.0010026023,0.00022706825,0.003623521,0.00027806606,0.00029670465,0.00024037341
ID_d3pmn6pg,0.0008571787,0.0017900158,0.00027557957,5.6424728e-05,0.0052089253,0.0003901552,0.97241557,0.004632532,0.00030941016,0.011813401,0.00028920124,0.00024609352,0.0017155496
ID_dad6q7yf,0.7579653,0.00033082606,0.00037481106,0.006869538,0.00042094826,0.00039130828,0.0011178256,0.00031968614,0.00033995768,0.22804654,0.00029444278,0.00064824725,0.0028804876
ID_dciedhn6,0.010707352,0.98621285,6.881192e-05,0.0006035475,9.545975e-05,7.233116e-05,0.00026869777,0.00054408214,6.241315e-05,0.001027716,8.104863e-05,0.0001398581,0.00011584144
ID_dfa0i7qu,0.011165808,0.97227603,0.0010010846,0.002956113,0.00029730768,0.00047374755,0.002941835,0.0010927824,0.0002536741,0.0055956943,0.0003611773,0.00027473425,0.0013099796
ID_dujlxtju,0.00848478,0.0014463534,3.0410152e-05,0.00054886995,4.0868603e-05,5.228131e-05,7.4565265e-05,0.0003569564,2.7582335e-05,0.9887511,3.5817975e-05,8.675985e-05,6.358986e-05
ID_dvk5jmhy,0.0038736295,0.991941,6.9211594e-05,0.00060705305,9.843614e-05,5.125472e-05,0.00040962893,0.0005472423,6.277567e-05,0.0011803434,8.1519385e-05,0.0007717166,0.00030616554
ID_dvpoyewm,0.8678647,0.0027292536,0.0037714322,0.0051218867,0.0042356756,0.0059467927,0.011247811,0.0032167546,0.00342073,0.077558525,0.0029627492,0.006522808,0.005400841
ID_dyonsmqh,0.0039760745,0.0027667298,0.0004199263,8.59797e-05,0.009552234,0.00025561216,0.9625102,0.0038744516,0.00047147713,0.013975202,0.00044068292,0.0006701479,0.0010012384
ID_dyy2gk0u,0.958276,0.0017768297,0.0013319711,0.00042838565,0.031655,0.00013782259,0.00071323564,0.00037140553,0.00045279457,0.00036009037,0.0019724814,0.0017891369,0.0007348733
ID_e0evmizd,0.0008570818,0.9943001,0.0003148097,0.0009296045,3.3287924e-05,0.00036280224,0.00041182493,0.0005386445,6.838137e-05,0.0010749117,0.00010324285,0.00012103786,0.00088419486
ID_e3euh0qx,0.000429506,0.97859967,0.00032002755,0.0007511667,0.0015898333,0.00086861366,0.0005460517,0.0018359175,0.00014882948,0.0006675974,0.0003213929,0.00035642664,0.013564979
ID_e3sonqos,0.008756041,0.44871944,0.0067347144,0.001694867,0.0046594115,0.020048816,0.10478498,0.108804636,0.0054203896,0.027070038,0.01170516,0.0052587646,0.24634273
ID_e5qi9pl3,0.00068470027,0.9167543,0.00025142374,6.327363e-05,0.0001843106,0.0007484724,0.0021622477,0.0764959,0.00020235668,0.0010185798,0.0004369829,0.00019632283,0.00080117583
ID_e5ql8m74,0.00023738328,0.0011183082,0.00064602186,9.466519e-05,0.002449308,0.034158587,0.92444694,0.0013152735,0.0011162795,0.025412679,0.00074887904,0.001514119,0.0067415223
ID_e5qxlrzu,0.0002865526,0.0006876794,0.00015676112,3.490882e-05,0.00035785208,0.00010205516,0.9833597,0.0011902937,0.00023765654,0.013104393,0.0001645097,9.726393e-05,0.00022038953
ID_e7309p3b,0.0043537505,0.9728804,0.00023808227,0.0011698197,0.003340676,0.00021891163,0.006438394,0.0023560452,0.00023727331,0.0065677506,0.00045522163,0.0003693347,0.0013742617
ID_ee7t90xj,0.0039990437,0.9331728,0.0005021903,0.0011787385,0.046535127,0.0016248915,0.0020614034,0.0019103058,0.00028918838,0.004621651,0.00055482343,0.00023164188,0.0033181722
ID_eefn4r9z,0.21847218,0.007893548,0.0064446223,0.008084007,0.008748397,0.0026347083,0.5978091,0.007566657,0.005522796,0.12036463,0.0045108343,0.0089512225,0.0029972675
ID_eh6wj9ry,0.15498756,0.80679226,0.00052283524,0.0032386843,0.00914453,0.00024209662,0.013048158,0.005458477,0.000521059,0.0009795558,0.0009996792,0.0035336358,0.0005314459
ID_eleqwubg,0.07273781,0.035278875,0.0019954313,0.6055519,0.15381932,0.0008533409,0.012725054,0.0027698574,0.003004806,0.084022716,0.020236775,0.0041818675,0.0028222292
ID_erkgnj63,0.012634864,0.9769381,0.000363385,0.0010752967,0.0018052254,0.00048288962,0.0005826813,0.0020846492,0.00016899302,0.0017501016,0.00036493535,0.0002505215,0.001498356
ID_ex52i42f,0.425158,0.0074159824,0.005698169,0.0013313184,0.06153303,0.0031521954,0.36347872,0.006815514,0.008638667,0.097279,0.0059798253,0.0034750737,0.010044446
ID_f1mv2nua,0.022489812,0.09396683,0.020691799,0.0024607717,0.008205459,0.06405187,0.6408542,0.012484061,0.011024801,0.058820784,0.010927338,0.025636537,0.02838576
ID_f4ngm4h4,0.97635514,0.0055597913,0.00039206084,0.0008075235,0.00062930817,0.00038283085,0.005236087,0.0035659198,0.00035560338,0.004893057,0.0004617806,0.0007968515,0.00056408404
ID_f7l96chn,0.017320896,0.070387594,0.013730214,0.003455363,0.0071101426,0.044000253,0.18157217,0.04373022,0.01105067,0.05441207,0.023863576,0.010721164,0.51864564
ID_f9bqvumi,0.00071510585,0.0020381,0.00029572085,6.0548635e-05,0.0008362356,0.0006185807,0.9791445,0.0009755536,0.00033202398,0.01383099,0.00031033807,0.0001834828,0.00065880804
ID_fbmot16j,0.9931225,0.002284114,0.00014863361,0.00032119497,0.0010724791,9.706609e-05,0.001176373,0.00010003943,0.0001572698,0.00089267,0.0001925914,0.00020550047,0.00022950675
ID_ff1tc488,0.009574081,0.026686203,0.012474851,0.0015312899,0.061038435,0.11741681,0.007334852,0.008329513,0.0058014607,0.11582106,0.012528072,0.009638939,0.61182445
ID_fhr82u8x,0.001184573,0.82299656,0.0017709081,0.0036292628,0.0013391997,0.006114288,0.13276754,0.006553271,0.002208882,0.0009644546,0.0023729983,0.010528766,0.0075693363
ID_fksfubjx,0.54732615,0.4228451,0.0011250582,0.0073044426,0.0029034,0.0005254771,0.0046734298,0.007537877,0.0007657896,0.001305693,0.0009645055,0.0004428938,0.0022801873
ID_fm9l86se,0.96898055,0.015978362,0.00025463096,0.004143944,0.00034303285,0.00024929977,0.0018032456,0.0056309286,0.00023095304,0.0008379312,0.0002999116,0.001008797,0.00023841657
ID_fmzm5y0x,0.0109743355,0.71826506,0.0013056243,0.010812972,0.031914175,0.00045976145,0.008954866,0.017060295,0.0013814855,0.13924508,0.0016917575,0.0551886,0.0027460158
ID_fwkq0idn,0.002312227,0.008189793,0.0006129412,0.00012549934,0.0012848816,0.001218416,0.013094785,0.0018992434,0.00068818714,0.9682332,0.0006432384,0.00038030537,0.0013172473
ID_fxng4jt0,0.41585556,0.5434215,0.0012538305,0.0036258637,0.0062797386,0.0007230768,0.010356086,0.010247785,0.0017337748,0.0010556278,0.0013271968,0.00092592096,0.0031940343
ID_fy3iiiwl,0.005233735,0.0009948458,0.00035323462,0.0012829591,0.9844007,0.00032831007,0.00046552127,0.00012758787,0.0013524276,0.0004875026,0.0035823483,0.00069275865,0.00069801096
ID_g4xl0in8,0.11402018,0.3858907,0.0013970222,0.4704615,0.0010736601,0.008345028,0.006496267,0.0028769884,0.0029862344,0.0014328874,0.0010274525,0.0010194354,0.0029726694
ID_g87trr4w,0.22520894,0.0009800979,0.0005952471,0.0119962385,0.0028424654,0.02833994,0.005595932,0.00040941586,0.00049074064,0.0009426408,0.00037872075,0.00033177633,0.7218878
ID_gbagrk96,0.04351874,0.480264,0.0015217433,0.012602834,0.0061116824,0.0013436511,0.011774674,0.010603609,0.0016101624,0.42388272,0.0019717927,0.0029533373,0.001841018
ID_gd2myd2x,0.0001727876,0.99305844,0.00013305961,0.00031231687,0.00066101406,0.0012523946,0.00024478638,0.00072353886,6.187971e-05,0.002034346,0.0001336273,0.00019459889,0.0010171792
ID_gfjpi98a,0.14802422,0.82757604,0.00078741077,0.002700261,0.0020289153,0.00024140207,0.0033638126,0.0030432555,0.00043443422,0.00061281584,0.00083348504,0.009864874,0.00048909633
ID_gkw0t3na,0.0018906659,0.0018616884,0.0030408248,0.001297236,0.0019135035,0.024140378,0.17921717,0.00276171,0.0017214257,0.769193,0.0009975265,0.005783316,0.0061815376
ID_gqase66n,0.0010299571,0.0042686164,0.0013588966,0.0031968644,0.002104285,0.96079004,0.001972258,0.00077677803,0.004870317,0.016264098,0.00066657865,0.0008123437,0.0018889518
ID_gqg1zf3c,0.02872441,0.6710644,0.010106953,0.057483222,0.04480515,0.0099416645,0.01185581,0.013868357,0.006155616,0.006235487,0.005974413,0.031621493,0.10216305
ID_gt40ptld,0.0030427645,0.98309267,4.047653e-05,0.0034967372,6.497002e-05,3.9523587e-05,0.0001045196,0.00040919322,3.6712652e-05,0.009457827,4.767441e-05,8.22673e-05,8.463932e-05
ID_gtj1tfjf,0.005480343,0.9771492,0.00071577897,0.00011299122,0.00042552908,0.0042756647,0.0067135682,0.0016035838,0.0005311216,0.00042038306,0.0005264263,0.0005223184,0.0015230791
ID_guiutbu9,0.01243445,0.9695132,0.0012392098,0.0036592758,0.00038724826,0.0005864363,0.0020089631,0.0026940666,0.00031401502,0.0047544106,0.00044708958,0.00034008455,0.0016215808
ID_gvtscxns,0.013441218,0.655887,0.0013945275,0.0074524083,0.009537731,0.0005141244,0.08121298,0.0056459275,0.0021141632,0.21591598,0.0014634578,0.0025627331,0.0028577112
ID_gw71sple,0.97635514,0.0055597913,0.00039206084,0.0008075235,0.00062930817,0.00038283085,0.005236087,0.0035659198,0.00035560338,0.004893057,0.0004617806,0.0007968515,0.00056408404
ID_gxj2nky1,0.08571857,0.30838218,0.0061360924,0.46913832,0.010397025,0.0041118436,0.0041356203,0.00851085,0.0028294292,0.0024470561,0.032408815,0.046525624,0.019258585
ID_gxld7bub,0.9399581,0.03719249,0.00049268553,0.0010147791,0.0009131396,0.00048108664,0.006579959,0.0044811335,0.00044687107,0.0061492,0.00058029924,0.001001368,0.0007088595
ID_gzsdiej7,0.16450648,0.8002365,0.00087508775,0.003000931,0.0022548318,0.0002682818,0.011954594,0.0033821173,0.00048280778,0.0006810519,0.0009262924,0.010963312,0.0004677093
ID_h0cc6wgz,0.30509076,0.02209445,0.0012826752,0.36378565,0.2716041,0.001078148,0.008381327,0.0022219687,0.0059537557,0.0022968499,0.010607079,0.0025809847,0.0030223208
ID_h0roco21,0.0016412897,0.9906413,0.0003807621,0.0006631948,0.0012293266,0.0003304166,0.00037043498,0.0005224663,0.00010422742,0.00026933302,0.00022507564,0.00019076798,0.0034313947
ID_h159qook,0.00016455792,0.9921989,0.00013294445,0.00031204653,0.00064419257,0.0012853758,0.00017473585,0.000758323,6.182615e-05,0.0014902909,0.00013351162,5.98967e-05,0.0025834618
ID_h2ihvdxr,0.20444489,0.035383258,0.0017813109,0.27844393,0.3369131,0.0018487072,0.024952676,0.0037642443,0.07634513,0.0023139913,0.01818802,0.010345173,0.0052755624
ID_h2mws0mj,0.046562366,0.43712553,0.0065835817,0.31457388,0.029185688,0.0064759147,0.0077227727,0.009033728,0.00408226,0.0040817577,0.03500858,0.033015843,0.066548124
ID_h3awypor,0.002341699,0.00078191824,0.000480948,0.0006032914,0.0006528737,0.00012315545,0.028648412,0.00056468276,0.00041215395,0.95429,0.0003366337,0.008677117,0.0020871446
ID_h49ujyog,0.0043537505,0.9728804,0.00023808227,0.0011698197,0.003340676,0.00021891163,0.006438394,0.0023560452,0.00023727331,0.0065677506,0.00045522163,0.0003693347,0.0013742617
ID_h55amsi5,0.005480343,0.9771492,0.00071577897,0.00011299122,0.00042552908,0.0042756647,0.0067135682,0.0016035838,0.0005311216,0.00042038306,0.0005264263,0.0005223184,0.0015230791
ID_h6nlogdm,0.012904604,0.94134706,0.0010790512,0.0031863418,0.00071455527,0.00038590326,0.0028556518,0.0011778907,0.0002734309,0.033542167,0.0003893066,0.00068035175,0.0014637419
ID_h76zkmwk,0.81950766,0.08334355,0.00063983013,0.0799492,0.000529578,0.0021339806,0.0019335013,0.0015312381,0.0014499462,0.0051655318,0.000470569,0.0020394176,0.0013060292
ID_h7rvpenp,0.0027715608,0.9953408,4.1422863e-05,0.00036331866,6.6489e-05,4.0447638e-05,0.00010696324,0.0004884869,3.7570982e-05,0.0005232777,4.8789025e-05,8.4190695e-05,8.6618165e-05
ID_hb81jw1t,0.014816957,0.5517535,0.0032850823,0.00073154835,0.011009293,0.002761385,0.12291093,0.0019160564,0.0049803243,0.27549082,0.0034474612,0.0020382616,0.0048583806
ID_hcomz2xw,0.0048144576,0.01648339,0.005808389,0.000748045,0.0048478097,0.03570135,0.013363313,0.003776438,0.0027012057,0.39826214,0.0038905486,0.013103319,0.49649954
ID_hguh7220,0.002482545,0.9838514,0.0007037799,0.0008802007,0.0014536268,0.00039168206,0.0004706781,0.0015580646,0.00013833199,0.0004306371,0.00029872332,0.00025318976,0.0070872228
ID_hhqnmh9c,0.06071939,0.5922742,0.005519307,0.14590956,0.0024955524,0.01526006,0.055963453,0.03194432,0.0034872068,0.064653344,0.0052650203,0.0044636927,0.012044924
ID_hikt0irm,0.07809984,0.008056149,0.00063660287,0.8956307,0.0018292309,0.0015307156,0.00517727,0.0012869056,0.00064498564,0.00065447734,0.0032648991,0.0016688089,0.0015193874
ID_hjs9mp09,0.74557436,0.0003865636,0.000380331,0.00026126122,0.0004021009,0.019684805,0.22434665,0.00045355453,0.0002923234,0.003532172,0.00019933697,0.0043487246,0.00013779545
ID_hmogjqjc,0.043264493,0.13445552,0.0053036762,0.001181065,0.0034033344,0.0035834296,0.11668995,0.12358009,0.0068924334,0.5286381,0.005059324,0.017319266,0.010629299
ID_hrah5yin,0.0007198916,0.024028484,0.0002499035,5.1167615e-05,0.00056974974,0.0004967631,0.9594991,0.0042009153,0.00028058232,0.008949061,0.00026225604,0.00015505515,0.0005370578
ID_hrj3xhsh,0.01673483,0.6912459,0.0009079235,0.0021310733,0.2613325,0.00097621535,0.0031129036,0.003473488,0.0005228315,0.0018767687,0.00100308,0.0009076093,0.015774848
ID_hrtpne7v,0.075809985,0.90663934,0.0005432401,0.002213626,0.001159977,0.00025303834,0.0029563284,0.0051788604,0.00035614122,0.0005482663,0.00068327616,0.0022264794,0.0014314731
ID_huumu16y,0.0070957765,0.96592516,0.00014202931,0.0012457359,0.0005911013,9.275322e-05,0.0009801538,0.0009896705,0.00015028178,0.022175709,0.00018403392,0.0001963696,0.00023121451
ID_i0y7eekq,0.00075906474,0.98869425,0.0003130348,0.0009243634,3.3100245e-05,0.0002630791,0.00040950306,0.0005356076,6.799583e-05,0.006421143,0.00010266076,0.00039297485,0.0010831723
ID_i1xb3lz7,0.0032096398,0.009529381,0.0038156547,0.0004683722,0.018210338,0.035934802,0.001849068,0.008319799,0.0017744799,0.011662521,0.0038319335,0.0017191026,0.89967483
ID_i3xaojuz,0.30765837,0.002435107,0.0027957805,0.00604164,0.0027821786,0.0025096685,0.016616872,0.004673867,0.0025358032,0.22808784,0.0032929517,0.4041431,0.016426811
ID_i40kmo2n,0.0010395623,0.9923883,8.2663064e-05,0.00019402613,0.00022441689,0.0007201143,0.00014667316,0.0029233955,3.8442624e-05,0.00031171582,8.301573e-05,3.7242964e-05,0.0018104318
ID_i6jkhgh2,0.03166483,0.95764244,0.0002145992,0.0018822446,0.001031263,0.00014014546,0.001756083,0.0010026023,0.00022706825,0.003623521,0.00027806606,0.00029670465,0.00024037341
ID_i7xy4wiw,0.011970782,0.051005606,0.0023953747,0.00029403274,0.006405036,0.020867178,0.0011715714,0.00532107,0.001113975,0.004786628,0.002405594,0.0010792105,0.8911839
ID_ibisx32z,0.603117,0.38391605,0.0011653723,0.0043383753,0.0010991257,0.00016669022,0.0023526906,0.0013420787,0.0002953045,0.00086147216,0.00042045006,0.00051914365,0.00040623423
ID_iljmewrz,0.055430163,0.031473123,0.045657188,0.017772196,0.03447623,0.023604216,0.06023863,0.092858054,0.03466811,0.02824197,0.026553161,0.47688618,0.07214083
ID_iludxx4k,0.027970776,0.79237324,0.0059708594,0.033959214,0.02646942,0.005873213,0.018203408,0.008192975,0.0034919174,0.0036837214,0.0035294888,0.018680952,0.05160088
ID_imjqsix0,0.02847968,0.7664247,0.0016520696,0.008828723,0.011299165,0.0006027241,0.0690238,0.018707018,0.0025046081,0.08432224,0.0017337301,0.0030360199,0.003385477
ID_in6ribtc,0.049696617,0.55476904,0.005728194,0.00041387204,0.3474331,0.0016119384,0.00725639,0.0057023074,0.0019415856,0.0025090151,0.003725037,0.0035909936,0.015621871
ID_iq9ch8hn,0.97635514,0.0055597913,0.00039206084,0.0008075235,0.00062930817,0.00038283085,0.005236087,0.0035659198,0.00035560338,0.004893057,0.0004617806,0.0007968515,0.00056408404
ID_is0fjzw9,0.0022319832,0.09444431,0.0030429692,0.00037352476,0.017717507,0.02650865,0.0020525905,0.0066350023,0.0014151405,0.009433491,0.0030559513,0.0013709774,0.8317179
